game_id,player_name,player_game_number,variant_name,number_of_suits,number_of_players,score,max_score,player_rating,change_in_player_rating,avg_team_rating
994057,KildaScoreHunt,5,Prism (5 Suits),5,3,25,1,1206.7558182022483,11.165769848614673,1267.8558382613053
994066,KildaScoreHunt,6,Light Pink (5 Suits),5,3,25,1,1228.301363380152,21.545545177903705,1279.02160810992
994392,KildaScoreHunt,7,Prism (5 Suits),5,5,24,0,1200.583249811534,-27.71811356861804,1352.3130620378784
994522,KildaScoreHunt,8,Pink (6 Suits),6,3,0,0,1175.0230019411272,-25.560247870406783,1295.040728249115
994533,KildaScoreHunt,9,Prism (6 Suits),6,5,0,0,1150.509338291844,-24.513663649283217,1300.3369384987072
994541,KildaScoreHunt,10,Prism (6 Suits),6,5,30,1,1167.8060128499192,17.29667455807521,1277.048958031888
994546,KildaScoreHunt,11,Prism (6 Suits),6,3,30,1,1178.154626785324,10.348613935404728,1312.4533061886125
995479,KildaScoreHunt,12,No Variant,5,3,25,1,1188.1544435568185,9.999816771494352,1184.0717428531273
995500,KildaScoreHunt,13,Rainbow (6 Suits),6,3,30,1,1199.6157151938437,11.46127163702522,1194.0715596246216
995905,KildaScoreHunt,14,Pink & Prism (5 Suits),5,3,25,1,1217.9143124559816,18.298597262138173,1467.2781232219756
996452,KildaScoreHunt,15,Muddy Rainbow (6 Suits),6,3,30,1,1230.527868240275,12.61355578429334,1321.4620046037387
997446,KildaScoreHunt,16,Pink (5 Suits),5,3,22,0,1204.6794555398433,-25.84841270043171,1253.9795088091612
997544,KildaScoreHunt,17,Pink (5 Suits),5,3,24,0,1180.397191638122,-24.282263901721308,1230.2851305004322
997682,KildaScoreHunt,18,6 Suits,6,3,0,0,1150.5650389219456,-29.832152716176324,1184.0679240970364
997691,KildaScoreHunt,19,6 Suits,6,3,30,1,1162.575903961516,12.010865039570263,1156.721784107208
993939,LeCoco,1,Brown (5 Suits),5,4,25,1,1219.8016132048588,19.801613204858768,1210.6165766222937
993950,LeCoco,2,Rainbow (6 Suits),6,5,30,1,1238.5193514190378,18.717738214179008,1218.397109579762
993975,LeCoco,3,Pink (6 Suits),6,5,30,1,1263.4231401476602,24.90378872862243,1239.3087424330652
994533,LeCoco,4,Prism (6 Suits),6,5,0,0,1238.909476498377,-24.513663649283217,1300.3369384987072
994541,LeCoco,5,Prism (6 Suits),6,5,30,1,1256.2061510564522,17.29667455807521,1277.048958031888
994563,LeCoco,6,Null (5 Suits),5,5,25,1,1285.6530241040068,29.44687304755461,1354.5532696756295
994631,LeCoco,7,Null (6 Suits),6,3,30,1,1310.6421326795394,24.989108575532555,1308.6870618170433
994706,LeCoco,8,Rainbow & Pink (5 Suits),5,4,25,1,1336.8487414938195,26.20660881428012,1401.5218928730235
994721,LeCoco,9,Omni (6 Suits),6,5,0,0,1317.7205456134143,-19.1281958804052,1378.251810027701
995000,LeCoco,10,Brown & Prism (5 Suits),5,4,0,0,1302.0028089632942,-15.71773665012006,1397.038947859533
995014,LeCoco,11,Brown (5 Suits),5,3,25,1,1314.263191321351,12.260382358057086,1360.5082103923187
995032,LeCoco,12,Rainbow & Brown (5 Suits),5,4,25,1,1336.993025591542,22.729834270190626,1368.3971975321922
995466,LeCoco,13,Pink & Muddy Rainbow (5 Suits),5,4,23,0,1320.0748299254249,-16.91819566611707,1501.9997673658922
995484,LeCoco,14,Pink & Muddy Rainbow (5 Suits),5,4,25,1,1345.6952746362876,25.620444710862785,1487.1963461580397
995690,LeCoco,15,Rainbow & Omni (5 Suits),5,3,0,0,1332.3319272977024,-13.3633473385853,1532.5147597542175
995700,LeCoco,16,Rainbow & Omni (5 Suits),5,4,0,0,1320.5421768612885,-11.789750436413897,1530.5384584563435
995707,LeCoco,17,Pink & Omni (5 Suits),5,4,0,0,1313.3902228733182,-7.151953987970273,1523.1698644335854
994867,LeagueIndego,1,No Variant,5,3,25,1,1206.034525187801,6.034525187800682,1324.8325986322857
993930,LeagueLana,1,No Variant,5,3,25,1,1209.885598204942,9.88559820494197,1204.26983729145
993939,LeagueLana,2,Brown (5 Suits),5,4,25,1,1229.6872114098007,19.801613204858768,1210.6165766222937
993975,LeagueLana,3,Pink (6 Suits),6,5,30,1,1254.5910001384232,24.90378872862243,1239.3087424330652
994211,LeagueLana,4,Pink (5 Suits),5,3,25,1,1270.684327163315,16.093327024891778,1269.760492087655
994218,LeagueLana,5,Brown (5 Suits),5,3,25,1,1285.2579234818488,14.573596318533871,1285.853819112547
994227,LeagueLana,6,Rainbow (6 Suits),6,4,30,1,1295.5016403061009,10.243716824252031,1287.5271767375807
994630,LeagueLana,7,Light Pink (5 Suits),5,4,25,1,1317.404869899324,21.90322959322316,1274.2400728606754
994639,LeagueLana,8,Light Pink (5 Suits),5,5,25,1,1345.116676103014,27.711806203690003,1280.6581896059545
994855,LeagueLana,9,No Variant,5,4,25,1,1352.0300020747402,6.913325971726181,1291.3370731967748
994867,LeagueLana,10,No Variant,5,3,25,1,1358.0645272625409,6.034525187800682,1324.8325986322857
994874,LeagueLana,11,Brown (6 Suits),6,5,30,1,1372.2811803970212,14.21665313448034,1403.039434527343
994878,LeagueLana,12,Rainbow & Pink (5 Suits),5,3,0,0,1352.6921361489951,-19.589044248026084,1467.738429149413
994883,LeagueLana,13,Rainbow & Pink (5 Suits),5,3,25,1,1375.633756652264,22.94162050326895,1449.7818052553891
994890,LeagueLana,14,Clue Starved (5 Suits),5,4,25,1,1399.7844022183538,24.15064556608968,1463.794444265206
994911,LeagueLana,15,Null & Light Pink (5 Suits),5,4,25,1,1438.714860959297,38.93045874094332,1486.4356744834154
994920,LeagueLana,16,Brown & Null (5 Suits),5,5,23,0,1437.642053241468,-1.0728077178291642,1494.1238380275672
994930,LeagueLana,17,Brown & Null (5 Suits),5,5,25,1,1476.58343158451,38.94137834304206,1493.1851312744668
994993,LeagueLana,18,Null & Prism (6 Suits),6,4,0,0,1473.2978241001792,-3.28560748433074,1466.029423430968
994999,LeagueLana,19,Null & Prism (6 Suits),6,4,0,0,1470.1450114602285,-3.152812639950753,1463.154516882179
995181,LeagueLana,20,Omni (6 Suits),6,4,0,0,1444.4775772192418,-25.66743424098672,1392.1661757943232
995246,LeagueLana,21,Omni (6 Suits),6,3,0,0,1423.538033860612,-20.939543358629862,1301.2762148487282
995330,LeagueLana,22,Omni (6 Suits),6,3,30,1,1444.2056132342868,20.66757937367493,1280.3366714900983
995659,LeagueLana,23,Brown & Null (6 Suits),6,4,0,0,1441.9082164120623,-2.297396822224528,1452.5939174911346
995667,LeagueLana,24,Brown & Null (6 Suits),6,5,0,0,1440.767278387501,-1.1409380245613647,1478.1631653595546
995683,LeagueLana,25,Brown & Null (5 Suits),5,3,25,1,1477.3184836109488,36.55120522344782,1550.4987257124958
995699,LeagueLana,26,No Variant,5,3,25,1,1482.9159169012023,5.597433290253775,1339.8286957746425
995705,LeagueLana,27,Prism (5 Suits),5,3,25,1,1491.8755381363787,8.9596212351762,1345.426129064896
995709,LeagueLana,28,Pink (5 Suits),5,5,25,1,1507.460991188341,15.585453051962304,1381.6469742599725
995715,LeagueLana,29,Null (5 Suits),5,3,0,0,1479.0128486868837,-28.44814250145737,1486.6811241650305
994721,Ljoelw,1,Omni (6 Suits),6,5,0,0,1180.8718041195948,-19.1281958804052,1378.251810027701
996932,Ljoelw,2,Clue Starved (5 Suits),5,4,0,0,1164.2220270569906,-16.649777062604244,1414.6174061418988
996942,Ljoelw,3,Clue Starved (5 Suits),5,4,23,0,1148.528328501587,-15.693698555403216,1400.5691567453264
996997,Ljoelw,4,Clue Starved (5 Suits),5,4,25,1,1173.713143492978,25.184814991390795,1387.3275985892049
994211,MarkusKarlsen,1,Pink (5 Suits),5,3,25,1,1216.0933270248918,16.093327024891778,1269.760492087655
994218,MarkusKarlsen,2,Brown (5 Suits),5,3,25,1,1230.6669233434257,14.573596318533871,1285.853819112547
994227,MarkusKarlsen,3,Rainbow (6 Suits),6,4,30,1,1240.9106401676777,10.243716824252031,1287.5271767375807
994553,MarkusKarlsen,4,Null (5 Suits),5,4,25,1,1263.9516674310396,23.04102726336191,1358.979150474982
994563,MarkusKarlsen,5,Null (5 Suits),5,5,25,1,1293.3985404785942,29.44687304755461,1354.5532696756295
994575,MarkusKarlsen,6,Pink (6 Suits),6,3,30,1,1303.334033558481,9.935493079886784,1410.849269658552
994584,MarkusKarlsen,7,Light Pink (6 Suits),6,4,30,1,1317.9270279072855,14.592994348804496,1411.736714739456
994623,MarkusKarlsen,8,Muddy Rainbow (6 Suits),6,4,30,1,1326.9672484084035,9.040220501118029,1418.915999672213
994627,MarkusKarlsen,9,Null (6 Suits),6,4,0,0,1308.1706338866927,-18.796614521710808,1369.2846395178062
994630,MarkusKarlsen,10,Light Pink (5 Suits),5,4,25,1,1330.073863479916,21.90322959322316,1274.2400728606754
994639,MarkusKarlsen,11,Light Pink (5 Suits),5,5,25,1,1357.785669683606,27.711806203690003,1280.6581896059545
994648,MarkusKarlsen,12,Light Pink (5 Suits),5,3,25,1,1376.0513657436422,18.26569606003636,1316.7679195091132
994742,MarkusKarlsen,13,Clue Starved (6 Suits),6,5,30,1,1412.9111123689145,36.85974662527224,1290.469232964544
994771,MarkusKarlsen,14,Clue Starved (6 Suits),6,3,30,1,1442.742904910668,29.83179254175343,1364.113219932888
994890,MarkusKarlsen,15,Clue Starved (5 Suits),5,4,25,1,1466.8935504767576,24.15064556608968,1463.794444265206
994911,MarkusKarlsen,16,Null & Light Pink (5 Suits),5,4,25,1,1505.824009217701,38.93045874094332,1486.4356744834154
994920,MarkusKarlsen,17,Brown & Null (5 Suits),5,5,23,0,1504.7512014998715,-1.0728077178291642,1494.1238380275672
994930,MarkusKarlsen,18,Brown & Null (5 Suits),5,5,25,1,1543.6925798429138,38.94137834304206,1493.1851312744668
994957,MarkusKarlsen,19,Pink & Muddy Rainbow (5 Suits),5,5,25,1,1575.5024355224675,31.809855679553948,1471.567823203001
994972,MarkusKarlsen,20,White & Muddy Rainbow (5 Suits),5,4,25,1,1591.9150004515177,16.412564929049722,1481.6000801989555
995101,MarkusKarlsen,21,Brown (6 Suits),6,3,30,1,1598.1092899445946,6.194289493077122,1493.1982285185657
995466,MarkusKarlsen,22,Pink & Muddy Rainbow (5 Suits),5,4,23,0,1581.1910942784775,-16.91819566611707,1501.9997673658922
995484,MarkusKarlsen,23,Pink & Muddy Rainbow (5 Suits),5,4,25,1,1606.8115389893403,25.620444710862785,1487.1963461580397
995721,MarkusKarlsen,24,Pink & Omni (5 Suits),5,3,25,1,1638.243553606483,31.432014617142613,1588.5279039280483
995735,MarkusKarlsen,25,Omni & Null (5 Suits),5,5,24,0,1637.1407321706,-1.1028214358830155,1556.75171651637
995744,MarkusKarlsen,26,Omni & Null (5 Suits),5,4,25,1,1674.4755475079055,37.3348153373056,1555.7372801362249
995827,MarkusKarlsen,27,Clue Starved & Omni (5 Suits),5,4,25,1,1711.7479942264831,37.27244671857784,1599.1118597605252
996817,MarkusKarlsen,28,Rainbow & Omni (6 Suits),6,4,29,0,1691.5004623733223,-20.247531853160808,1574.3300958476489
996829,MarkusKarlsen,29,Rainbow & Omni (6 Suits),6,4,0,0,1673.3386080487198,-18.1618543246027,1560.4099176986006
996842,MarkusKarlsen,30,Rainbow & Omni (6 Suits),6,4,30,1,1697.0518706981743,23.713262649454464,1547.9236428504364
997217,MarkusKarlsen,31,Pink & White (6 Suits),6,4,28,0,1670.1331365674337,-26.91873413074063,1550.0290181345297
997265,MarkusKarlsen,32,Pink & White (6 Suits),6,4,30,1,1675.603310905237,5.470174337803655,1533.2048093028166
997332,MarkusKarlsen,33,Clue Starved & Light Pink (5 Suits),5,4,25,1,1688.9948494311127,13.391538525875603,1666.9106992378274
993930,Neempasta,1,No Variant,5,3,25,1,1209.885598204942,9.88559820494197,1204.26983729145
993939,Neempasta,2,Brown (5 Suits),5,4,25,1,1229.6872114098007,19.801613204858768,1210.6165766222937
993950,Neempasta,3,Rainbow (6 Suits),6,5,30,1,1248.4049496239795,18.717738214179008,1218.397109579762
993975,Neempasta,4,Pink (6 Suits),6,5,30,1,1273.3087383526022,24.90378872862243,1239.3087424330652
994471,Neempasta,5,Clue Starved (5 Suits),5,4,25,1,1307.112041619507,33.80330326690478,1299.3861927030084
994490,Neempasta,6,Muddy Rainbow (5 Suits),5,4,25,1,1320.2685315478086,13.156489928301651,1331.0767895157314
994507,Neempasta,7,Rainbow (5 Suits),5,5,25,1,1333.1919977180935,12.923466170284884,1331.609615887209
994833,Neempasta,8,Muddy Rainbow (5 Suits),5,4,25,1,1345.420999174278,12.229001456184506,1346.387949554767
994836,Neempasta,9,Rainbow & Muddy Rainbow (6 Suits),6,5,30,1,1371.340874417721,25.919875243442675,1337.6473125362409
994855,Neempasta,10,No Variant,5,4,25,1,1378.2542003894469,6.913325971726181,1291.3370731967748
994863,Neempasta,11,White (5 Suits),5,3,25,1,1390.0293861246262,11.77518573517932,1280.3238648664212
994874,Neempasta,12,Brown (6 Suits),6,5,30,1,1404.2460392591065,14.21665313448034,1403.039434527343
995584,Neempasta,13,Omni & Muddy Rainbow (5 Suits),5,4,25,1,1440.9804553666995,36.734416107593006,1390.2386589694938
995592,Neempasta,14,Pink & White (5 Suits),5,4,0,0,1424.793373795411,-16.187081571288445,1422.3812730636378
995596,Neempasta,15,Pink & White (5 Suits),5,4,0,0,1410.5170452607892,-14.276328534621824,1408.2175766887606
995603,Neempasta,16,Pink & White (5 Suits),5,4,25,1,1437.8425315762634,27.32548631547411,1395.7257892209664
995614,Neempasta,17,Light Pink & Prism (5 Suits),5,4,25,1,1463.5483504365482,25.705818860284808,1419.6355897470062
995624,Neempasta,18,Pink & Light Pink (5 Suits),5,4,25,1,1494.103817744193,30.555467307644903,1442.1281812497552
995626,Neempasta,19,Pink & Light Pink (6 Suits),6,4,0,0,1482.0739610320893,-12.029856712103763,1468.8642151439444
995631,Neempasta,20,Pink & Light Pink (6 Suits),6,4,0,0,1471.231580617689,-10.842380414400395,1458.3380905208537
996003,Neempasta,21,White (6 Suits),6,5,30,1,1482.0657836505525,10.83420303286357,1415.778791611383
996009,Neempasta,22,Brown (5 Suits),5,3,25,1,1488.7284546402443,6.66267098969206,1465.7827241741168
996017,Neempasta,23,Pink & Muddy Rainbow (5 Suits),5,3,25,1,1510.6103545517385,21.88189991149397,1471.0573387076229
996020,Neempasta,24,Rainbow & Pink (6 Suits),6,4,30,1,1523.1341750729496,12.523820521211064,1532.7799149359096
996027,Neempasta,25,Omni & Light Pink (5 Suits),5,3,25,1,1552.687672014465,29.553496941515505,1615.1350204256223
996932,Neempasta,26,Clue Starved (5 Suits),5,4,0,0,1536.0378949518608,-16.649777062604244,1414.6174061418988
996942,Neempasta,27,Clue Starved (5 Suits),5,4,23,0,1520.3441963964576,-15.693698555403216,1400.5691567453264
996997,Neempasta,28,Clue Starved (5 Suits),5,4,25,1,1545.5290113878484,25.184814991390795,1387.3275985892049
993826,PHLspring,1,6 Suits,6,4,30,1,1209.509143373618,9.509143373618144,1207.6634403565502
993835,PHLspring,2,Prism (5 Suits),5,4,25,1,1223.5396670337686,14.030523660150491,1217.172583730168
993849,PHLspring,3,Prism (6 Suits),6,4,30,1,1237.224907060893,13.685240027124337,1217.5099239461088
993874,PHLspring,4,Rainbow (5 Suits),5,3,25,1,1250.851031339631,13.626124278737962,1225.77927611888
993898,PHLspring,5,Rainbow (6 Suits),6,4,30,1,1263.6605432139804,12.809511874349482,1229.5540502982135
993935,PHLspring,6,Pink (5 Suits),5,4,25,1,1283.6782977281928,20.01775451421236,1217.4900722318416
993941,PHLspring,7,Muddy Rainbow (5 Suits),5,3,25,1,1300.882967807519,17.204670079326206,1257.46256912098
993949,PHLspring,8,White (5 Suits),5,4,25,1,1312.2235540188703,11.340586211351363,1274.4700453225746
993959,PHLspring,9,Brown (5 Suits),5,4,25,1,1327.377597247893,15.15404322902259,1285.810631533926
993970,PHLspring,10,Omni (5 Suits),5,4,25,1,1347.7222777723264,20.344680524433443,1300.9646747629486
993986,PHLspring,11,No Variant,5,4,25,1,1354.634639236862,6.9123614645357065,1291.1299118738352
994253,PHLspring,12,No Variant,5,5,25,1,1363.4381538396226,8.803514602760515,1344.3788045457609
